User-agent: *
Allow: /

# Sitemaps
Sitemap: https://abedderworld.com/sitemap.xml

# Block access to admin/private areas
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /_*
Disallow: /src/

# Block access to tracking/analytics scripts
Disallow: /js/tracking/
Disallow: /*.json$

# Allow important static assets
Allow: /images/
Allow: /css/
Allow: /js/

# Crawl delay removed to fix PageSpeed Insights detection issues

# Specific bot configurations
# Removed AI bot blocks to allow recommendations by ChatGPT and other AI search tools
