old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/panama-city-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,83,5643,95,distance-based,Emerald Coast region (20 miles vs 100+ to Tallahassee)
https://www.abedderworld.com/woodbridge-va/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,82,8032,95,distance-based,DC Metro area
https://www.abedderworld.com/winchester-va,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,55,2054,95,distance-based,DC Metro area - Northern Virginia
https://www.abedderworld.com/Bel-Air-MD,https://www.abedderworld.com/mattress-removal/maryland/baltimore/,geographic_corrected,metro,md = maryland ✓,53,4374,95,distance-based,Baltimore metro area (Harford County suburb)
https://www.abedderworld.com/ocean-city-md,https://www.abedderworld.com/mattress-removal/maryland/annapolis/,geographic_corrected,metro,md = maryland ✓,52,2225,95,distance-based,Eastern Shore Maryland - coastal resort
https://www.abedderworld.com/westminster-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,50,3817,95,distance-based,Metro variation match: 
https://www.abedderworld.com/herndon-va/,https://www.abedderworld.com/mattress-removal/washington-dc/herndon/,geographic_corrected,metro,va = virginia ✓,48,3578,95,distance-based,DC Metro exact match
https://www.abedderworld.com/san-marcos-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,48,3562,95,distance-based,Austin metro area (30 miles vs 150+ to Houston)
https://www.abedderworld.com/redwood-city-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,47,3232,95,distance-based,Peninsula/Bay Area
https://www.abedderworld.com/Alexandria-VA/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,45,9886,95,distance-based,DC Metro exact match
https://www.abedderworld.com/vero-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,45,4260,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/ocala-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,44,2583,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/sterling-va/,https://www.abedderworld.com/mattress-removal/washington-dc/sterling/,geographic_corrected,metro,va = virginia ✓,44,2222,95,distance-based,DC Metro exact match
https://www.abedderworld.com/fort-walton-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,40,2237,95,distance-based,Emerald Coast region
https://www.abedderworld.com/decatur-il/,https://www.abedderworld.com/mattress-removal/illinois/springfield/,geographic_corrected,metro,il = illinois ✓,39,1626,95,distance-based,Central Illinois
https://www.abedderworld.com/stafford-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,35,1341,95,distance-based,Metro variation match: 
https://www.abedderworld.com/canon-city-co,https://www.abedderworld.com/mattress-removal/colorado/colorado-springs/,geographic_corrected,metro,co = colorado ✓,34,2158,95,distance-based,South Central Colorado (closer than Denver)
https://www.abedderworld.com/ashburn-va/,https://www.abedderworld.com/mattress-removal/washington-dc/ashburn/,geographic_corrected,metro,va = virginia ✓,34,1103,95,distance-based,Exact metro match
https://www.abedderworld.com/reston-va/,https://www.abedderworld.com/mattress-removal/washington-dc/reston/,geographic_corrected,metro,va = virginia ✓,33,2509,95,distance-based,DC Metro exact match
https://www.abedderworld.com/powhatan-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,33,953,95,distance-based,Metro variation match: 
https://www.abedderworld.com/palm-harbor-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,33,888,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/pensacola-fl,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,32,2817,95,distance-based,Western Panhandle
https://www.abedderworld.com/keller-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,31,1226,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/fredericksburg-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,30,1516,95,distance-based,Metro variation match: 
https://www.abedderworld.com/fredericksburg-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,29,788,95,distance-based,Metro variation match: 
https://www.abedderworld.com/vienna-va/,https://www.abedderworld.com/mattress-removal/washington-dc/vienna/,geographic_corrected,metro,va = virginia ✓,27,2434,95,distance-based,DC Metro exact match
https://www.abedderworld.com/fountain-co,https://www.abedderworld.com/mattress-removal/colorado/colorado-springs/,geographic_corrected,metro,co = colorado ✓,26,639,95,distance-based,Colorado Springs metro area
https://www.abedderworld.com/west-lafayette-in/,https://www.abedderworld.com/mattress-removal/indiana/lafayette/,geographic_corrected,metro,in = indiana ✓,25,3995,95,distance-based,Metro variation match: lafayette
https://www.abedderworld.com/panama-city-fl,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,25,2295,95,distance-based,Emerald Coast region
https://www.abedderworld.com/pensacola-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,24,3825,95,distance-based,Western Panhandle
https://www.abedderworld.com/mill-valley-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,24,2033,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/freeport-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,23,3153,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/weslaco-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,23,1917,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/west-springfield-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/springfield/,geographic_corrected,metro,ma = massachusetts ✓,22,1132,95,distance-based,Metro variation match: springfield
https://www.abedderworld.com/davenport-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,22,464,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/bonita-springs-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,21,9240,95,distance-based,Southwest Florida (20 miles vs 150+ to Miami)
https://www.abedderworld.com/christiansburg-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,21,2672,95,distance-based,Metro variation match: 
https://www.abedderworld.com/edinburg-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,21,1540,95,geographic,Geographic region: corpus-christi area
