Directory Name,Directory Type,City,State,Population,Registration URL,Annual Cost,Priority Tier,Category,Timeline,Competitive Advantage,Notes,Status
Google My Business,Free Directory,All Cities,All States,All,"https://www.google.com/business/",FREE,1,Local SEO,1-2 weeks,High,Essential for all 800 locations - maps listing,Not Started
Republic of Green,Free Directory,National,National,All,"https://republicofgreen.com/join-business-directory/",FREE,1,Green Business,Immediate,High,National eco-friendly directory,Not Started
Earth911,Free Directory,National,National,All,"https://search.earth911.com/",FREE,1,Recycling,1-2 weeks,High,North America's largest recycling database,Not Started
California Green Business Network,Green Program,Statewide,California,All,"https://www.greenbusinessca.org/",FREE,1,Green Certification,2-4 weeks,High,FREE certification - 50+ participating cities,Not Started
Yelp for Business,Free Directory,All Cities,All States,All,"https://biz.yelp.com/",FREE,1,Reviews,Immediate,Medium,Customer reviews and local search,Not Started
Facebook Business,Free Directory,All Cities,All States,All,"https://www.facebook.com/business/pages",FREE,1,Social Media,Immediate,Medium,Social presence and community engagement,Not Started
Greater Houston Partnership,Chamber,Houston,Texas,2390000,"https://www.houston.org/join/membership-application","$500-2,500",1,Environmental Services,2-3 weeks,High,3000+ members - largest TX chamber,Not Started
Dallas Regional Chamber,Chamber,Dallas,Texas,1340000,"https://www.dallaschamber.org/join-renew","$600-3,000",1,Public Utilities & Environment,2-3 weeks,High,Strong business directory with waste category,Not Started
LA Chamber,Chamber,Los Angeles,California,3980000,"https://lachamber.com/membership/join-the-chamber","$800-4,000",1,Environmental Services,3-4 weeks,High,Massive network - premium market,Not Started
Chicagoland Chamber,Chamber,Chicago,Illinois,2710000,"https://www.chicagochamber.org/membership-application","$600-3,500",1,Environmental/Industrial,2-3 weeks,High,Major market with strong directory,Not Started
Greater Phoenix Chamber,Chamber,Phoenix,Arizona,1690000,"https://phoenixchamber.com/membership-application","$500-2,500",1,Environmental/Sustainability,2-3 weeks,High,Desert sustainability focus,Not Started
Seattle Metro Chamber,Chamber,Seattle,Washington,750000,"https://www.seattlechamber.com/membership","$600-3,000",1,Technology/Environmental,2-3 weeks,High,Tech industry with green focus,Not Started
Greater NY Chamber,Chamber,New York City,New York,8300000,"https://chamber.nyc/membership","$1,000-5,000",1,Environmental Services,3-4 weeks,High,Premium pricing - massive reach,Not Started
San Diego Chamber,Chamber,San Diego,California,1420000,"https://sdchamber.org/membership/join-the-chamber","$600-3,500",1,Green/Environmental,2-3 weeks,High,Strong environmental focus,Not Started
Miami Chamber,Chamber,Miami,Florida,470000,"https://www.miamichamber.com/membership","$500-3,000",1,Environmental/International,2-3 weeks,High,International business connections,Not Started
Denver Metro Chamber,Chamber,Denver,Colorado,720000,"https://denverchamber.org/membership","$500-2,800",1,Environmental/Energy,2-3 weeks,High,Mountain West hub,Not Started
Austin Chamber,Chamber,Austin,Texas,980000,"https://www.austinchamber.com/membership/join-us","$450-2,500",1,Sustainability/Environmental,2-3 weeks,High,Tech-focused with green initiatives,Not Started
SF Chamber,Chamber,San Francisco,California,880000,"https://www.sfchamber.com/membership","$700-3,500",1,Sustainability,3-4 weeks,High,Premium market with green focus,Not Started
San Jose Silicon Valley Chamber,Chamber,San Jose,California,1030000,"https://sjchamber.com/membership","$500-2,800",1,Clean Tech/Environmental,2-3 weeks,High,Tech industry connections,Not Started
Tampa Chamber,Chamber,Tampa,Florida,390000,"https://www.tampachamber.com/membership","$400-2,200",1,Environmental Services,2-3 weeks,Medium,Gulf Coast hub,Not Started
San Francisco Green Business,Green Program,San Francisco,California,880000,"https://www.sfenvironment.org/green-businesses",FREE,1,Green Certification,2-3 weeks,High,Free certification program,Not Started
Seattle Green Business Program,Green Program,Seattle,Washington,750000,"https://www.seattle.gov/utilities/green-business-program",FREE,1,Green Certification,2-3 weeks,High,Free registration with utilities,Not Started
Boston Zero Waste Directory,Green Program,Boston,Massachusetts,695000,"https://www.boston.gov/departments/public-works/bostons-zero-waste-directory",FREE,1,Zero Waste,1-2 weeks,High,Free submission to city directory,Not Started
Denver Green Business Network,Green Program,Denver,Colorado,720000,"https://www.denvergov.org/climate/green-business-network",FREE,1,Green Certification,2-3 weeks,High,Free city program,Not Started
Santa Monica Green Business,Green Program,Santa Monica,California,93000,"https://www.santamonica.gov/green-business",FREE,1,Green Certification,2-3 weeks,Medium,Free certification - affluent market,Not Started
Yellow Pages,Free Directory,All Cities,All States,All,"https://www.yellowpages.com/business-listings",FREE,2,Traditional Directory,1-2 weeks,Low,Established directory - senior demographic,Not Started
Nextdoor Business,Free Directory,All Cities,All States,All,"https://business.nextdoor.com/",FREE,2,Neighborhood,1 week,Medium,Hyper-local neighborhood focus,Not Started
RecyclingBizNet,Free Directory,National,National,All,"http://www.recyclingbiznet.com/",FREE,2,Industry B2B,1-2 weeks,Medium,Recycling industry networking,Not Started
EcoBusinessLinks,Free Directory,National,National,All,"https://www.ecobusinesslinks.com/add-listing",FREE,2,Environmental,1 week,Medium,Environmental business focus,Not Started
San Antonio Chamber,Chamber,San Antonio,Texas,1530000,"https://www.sachamber.org/membership","$400-2,000",2,Environmental/Utilities,2-3 weeks,Medium,Military market focus,Not Started
Fort Worth Chamber,Chamber,Fort Worth,Texas,920000,"https://fortworthchamber.com/membership","$350-1,800",2,Public Works/Environmental,2-3 weeks,Medium,DFW metro coverage,Not Started
Orlando Regional Chamber,Chamber,Orlando,Florida,310000,"https://www.orlando.org/membership","$450-2,500",2,Tourism/Environmental,2-3 weeks,Medium,Theme park market,Not Started
