unaccounted-location-redirects-fixed
old_url,new_url,extracted_state,extracted_city,match_type,confidence_score,reasoning,manual_review_needed,title,category
https://www.abedderworld.com/utah-locations,https://www.abedderworld.com/mattress-removal/utah/,utah,N/A,state,95%,State-level redirect: utah,NO,Unknown,State Location Page
https://www.abedderworld.com/texas-locations,https://www.abedderworld.com/mattress-removal/texas/,texas,N/A,state,95%,State-level redirect: texas,NO,Unknown,State Location Page
https://www.abedderworld.com/tennessee-locations,https://www.abedderworld.com/mattress-removal/tennessee/,tennessee,N/A,state,95%,State-level redirect: tennessee,NO,Unknown,State Location Page
https://www.abedderworld.com/mattress-recycling-fairfax-va,https://www.abedderworld.com/mattress-removal/washington-dc/fairfax/,virginia,fairfax,city,60%,"City 'fairfax' not found, fallback to state: virginia",YES,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-recycling-lebanon-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/lebanon/,tennessee,lebanon,city,85%,"Exact suburb match: lebanon, tennessee",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-recycling-beaverton-or,https://www.abedderworld.com/mattress-removal/oregon/portland/beaverton/,oregon,beaverton,city,85%,"Exact suburb match: beaverton, oregon",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-recycling-indianapolis-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,indiana,indianapolis,city,95%,"Exact metro match: indianapolis, indiana",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-salt-lake-city,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,utah,salt-lake-city,city,95%,"Exact metro match: salt-lake-city, utah",NO,Unknown,Location/Service Page
https://www.abedderworld.com/garland-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/garland/,texas,garland,city,85%,"Exact suburb match: garland, texas",NO,Unknown,Unknown
https://www.abedderworld.com/mattress-disposal-pearland-tx,https://www.abedderworld.com/mattress-removal/texas/houston/pearland/,texas,pearland,city,85%,"Exact suburb match: pearland, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/sacramento-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,california,sacramento,city,95%,"Exact metro match: sacramento, california",NO,Unknown,Unknown
https://www.abedderworld.com/mesquite-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,texas,mesquite,city,75%,"Suburb fallback to metro: mesquite → dallas, texas",NO,Unknown,Unknown
https://www.abedderworld.com/mattress-disposal-dallas-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,texas,dallas,city,95%,"Exact metro match: dallas, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/houston-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,texas,houston,city,95%,"Exact metro match: houston, texas",NO,Unknown,Unknown
https://www.abedderworld.com/hayward-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/hayward/,california,hayward,city,85%,"Exact suburb match: hayward, california",NO,Unknown,Unknown
https://www.abedderworld.com/mattress-disposal-fremont-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/fremont/,california,fremont,city,85%,"Exact suburb match: fremont, california",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-oakland-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/oakland/,california,oakland,city,85%,"Exact suburb match: oakland, california",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-san-jose-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/san-jose/,california,san-jose,city,85%,"Exact suburb match: san-jose, california",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mountain-view-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/mountain-view/,california,mountain-view,city,85%,"Exact suburb match: mountain-view, california",NO,Unknown,Unknown
https://www.abedderworld.com/san-mateo-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/san-mateo/,california,san-mateo,city,85%,"Exact suburb match: san-mateo, california",NO,Unknown,Unknown
https://www.abedderworld.com/daly-city-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/daly-city/,california,daly-city,city,85%,"Exact suburb match: daly-city, california",NO,Unknown,Unknown
https://www.abedderworld.com/san-francisco-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,california,san-francisco,city,95%,"Exact metro match: san-francisco, california",NO,Unknown,Unknown
https://www.abedderworld.com/mattress-disposal-wheat-ridge-co,https://www.abedderworld.com/mattress-removal/colorado/denver/wheat-ridge/,colorado,wheat-ridge,city,85%,"Exact suburb match: wheat-ridge, colorado",NO,Unknown,Location/Service Page
